Qtr 1,Qtr 2,Qtr 3
8,16,24
6,12,18
36,72,108
2,4,6
2,4,6
26,52,78
8,16,24
8,16,24
26,52,78
6,12,18
6,12,18
4,8,12
8,16,24
4,8,12
6,12,18
4,8,12
12,24,36
10,20,30
8,16,24
26,52,78
4,8,12
6,12,18
12,24,36
8,16,24
2,4,6
2,4,6
4,8,12
2,4,6
6,12,18
4,8,12
2,4,6
12,24,36
6,12,18
22,44,66
2,4,6
4,8,12
8,16,24
8,16,24
4,8,12
8,16,24
26,52,78
6,12,18
26,52,78
26,52,78
6,12,18
26,52,78
4,8,12
4,8,12
26,52,78
6,12,18
2,4,6
2,4,6
38,76,114
4,8,12
8,16,24
8,16,24
8,16,24
26,52,78
8,16,24
4,8,12
4,8,12
8,16,24
4,8,12
26,52,78
2,4,6
4,8,12
4,8,12
4,8,12
6,12,18
8,16,24
2,4,6
4,8,12
6,12,18
4,8,12
4,8,12
8,16,24
4,8,12
6,12,18
26,52,78
2,4,6
8,16,24
6,12,18
4,8,12
8,16,24
8,16,24
12,24,36
4,8,12
12,24,36
6,12,18
2,4,6
6,12,18
22,44,66
4,8,12
10,20,30
8,16,24
12,24,36
6,12,18
8,16,24
4,8,12
8,16,24
4,8,12
38,76,114
8,16,24
10,20,30
6,12,18
8,16,24
8,16,24
22,44,66
36,72,108
8,16,24
2,4,6
8,16,24
4,8,12
6,12,18
8,16,24
4,8,12
2,4,6
6,12,18
8,16,24
4,8,12
8,16,24
26,52,78
12,24,36
26,52,78
26,52,78
8,16,24
4,8,12
4,8,12
4,8,12
6,12,18
2,4,6
10,20,30
4,8,12
26,52,78
6,12,18
6,12,18
22,44,66
6,12,18
8,16,24
8,16,24
6,12,18
2,4,6
8,16,24
26,52,78
6,12,18
4,8,12
26,52,78
10,20,30
4,8,12
40,80,120
2,4,6
8,16,24
12,24,36
12,24,36
30,60,90
22,44,66
8,16,24
8,16,24
12,24,36
2,4,6
6,12,18
4,8,12
2,4,6
6,12,18
10,20,30
6,12,18
12,24,36
8,16,24
6,12,18
8,16,24
6,12,18
12,24,36
4,8,12
26,52,78
26,52,78
12,24,36
12,24,36
6,12,18
8,16,24
8,16,24
6,12,18
6,12,18
4,8,12
4,8,12
2,4,6
6,12,18
2,4,6
8,16,24
4,8,12
8,16,24
6,12,18
6,12,18
8,16,24
26,52,78
38,76,114
8,16,24
6,12,18
38,76,114
4,8,12
12,24,36
6,12,18
4,8,12
2,4,6
6,12,18
8,16,24
8,16,24
2,4,6
8,16,24
6,12,18
6,12,18
4,8,12
2,4,6
6,12,18
2,4,6
8,16,24
2,4,6
14,28,42
22,44,66
2,4,6
4,8,12
6,12,18
12,24,36
6,12,18
2,4,6
4,8,12
6,12,18
4,8,12
12,24,36
8,16,24
26,52,78
26,52,78
2,4,6
26,52,78
8,16,24
4,8,12
4,8,12
6,12,18
4,8,12
22,44,66
12,24,36
6,12,18
8,16,24
4,8,12
6,12,18
12,24,36
4,8,12
8,16,24
26,52,78
8,16,24
6,12,18
4,8,12
8,16,24
12,24,36
6,12,18
8,16,24
6,12,18
30,60,90
4,8,12
2,4,6
6,12,18
12,24,36
10,20,30
8,16,24
2,4,6
8,16,24
6,12,18
6,12,18
12,24,36
36,72,108
2,4,6
4,8,12
4,8,12
4,8,12
40,80,120
2,4,6
6,12,18
12,24,36
8,16,24
8,16,24
8,16,24
8,16,24
10,20,30
2,4,6
6,12,18
8,16,24
4,8,12
6,12,18
6,12,18
4,8,12
26,52,78
12,24,36
8,16,24
6,12,18
8,16,24
8,16,24
6,12,18
8,16,24
8,16,24
8,16,24
4,8,12
26,52,78
4,8,12
6,12,18
26,52,78
2,4,6
2,4,6
8,16,24
4,8,12
6,12,18
8,16,24
6,12,18
8,16,24
10,20,30
10,20,30
4,8,12
2,4,6
8,16,24
22,44,66
8,16,24
12,24,36
8,16,24
8,16,24
8,16,24
26,52,78
8,16,24
8,16,24
6,12,18
26,52,78
4,8,12
6,12,18
6,12,18
10,20,30
6,12,18
26,52,78
26,52,78
4,8,12
4,8,12
6,12,18
4,8,12
26,52,78
8,16,24
8,16,24
8,16,24
2,4,6
10,20,30
6,12,18
4,8,12
8,16,24
4,8,12
8,16,24
6,12,18
6,12,18
12,24,36
2,4,6
8,16,24
8,16,24
8,16,24
28,56,84
2,4,6
6,12,18
8,16,24
6,12,18
12,24,36
8,16,24
8,16,24
4,8,12
6,12,18
26,52,78
26,52,78
4,8,12
8,16,24
4,8,12
12,24,36
4,8,12
8,16,24
6,12,18
2,4,6
10,20,30
8,16,24
4,8,12
12,24,36
8,16,24
4,8,12
2,4,6
6,12,18
8,16,24
40,80,120
6,12,18
40,80,120
8,16,24
2,4,6
8,16,24
8,16,24
12,24,36
12,24,36
8,16,24
26,52,78
10,20,30
6,12,18
6,12,18
8,16,24
8,16,24
2,4,6
12,24,36
6,12,18
2,4,6
6,12,18
6,12,18
8,16,24
12,24,36
6,12,18
8,16,24
4,8,12
26,52,78
26,52,78
4,8,12
6,12,18
6,12,18
4,8,12
2,4,6
4,8,12
12,24,36
6,12,18
26,52,78
22,44,66
8,16,24
4,8,12
4,8,12
10,20,30
2,4,6
8,16,24
10,20,30
26,52,78
8,16,24
4,8,12
12,24,36
10,20,30
6,12,18
6,12,18
6,12,18
6,12,18
2,4,6
8,16,24
2,4,6
6,12,18
8,16,24
4,8,12
12,24,36
4,8,12
6,12,18
6,12,18
6,12,18
4,8,12
8,16,24
6,12,18
6,12,18
4,8,12
26,52,78
12,24,36
8,16,24
4,8,12
12,24,36
8,16,24
4,8,12
8,16,24
22,44,66
12,24,36
6,12,18
8,16,24
4,8,12
8,16,24
6,12,18
6,12,18
8,16,24
4,8,12
4,8,12
8,16,24
8,16,24
8,16,24
6,12,18
8,16,24
8,16,24
4,8,12
8,16,24
4,8,12
4,8,12
6,12,18
2,4,6
4,8,12
8,16,24
10,20,30
2,4,6
4,8,12
2,4,6
4,8,12
2,4,6
6,12,18
4,8,12
2,4,6
22,44,66
4,8,12
6,12,18
26,52,78
4,8,12
4,8,12
6,12,18
2,4,6
12,24,36
4,8,12
12,24,36
2,4,6
6,12,18
6,12,18
12,24,36
4,8,12
12,24,36
26,52,78
26,52,78
26,52,78
4,8,12
8,16,24
8,16,24
8,16,24
4,8,12
6,12,18
26,52,78
8,16,24
6,12,18
6,12,18
4,8,12
22,44,66
6,12,18
2,4,6
8,16,24
4,8,12
12,24,36
8,16,24
4,8,12
22,44,66
26,52,78
10,20,30
4,8,12
26,52,78
26,52,78
2,4,6
6,12,18
8,16,24
4,8,12
4,8,12
26,52,78
6,12,18
10,20,30
6,12,18
4,8,12
8,16,24
6,12,18
26,52,78
4,8,12
8,16,24
8,16,24
12,24,36
26,52,78
4,8,12
2,4,6
4,8,12
12,24,36
4,8,12
2,4,6
4,8,12
6,12,18
8,16,24
6,12,18
38,76,114
8,16,24
12,24,36
6,12,18
6,12,18
26,52,78
26,52,78
10,20,30
8,16,24
4,8,12
8,16,24
26,52,78
12,24,36
30,60,90
14,28,42
6,12,18
10,20,30
8,16,24
6,12,18
26,52,78
6,12,18
8,16,24
2,4,6
26,52,78
2,4,6
6,12,18
8,16,24
2,4,6
2,4,6
6,12,18
12,24,36
8,16,24
8,16,24
8,16,24
4,8,12
4,8,12
4,8,12
6,12,18
4,8,12
4,8,12
8,16,24
10,20,30
4,8,12
6,12,18
8,16,24
8,16,24
6,12,18
26,52,78
6,12,18
6,12,18
4,8,12
8,16,24
8,16,24
2,4,6
4,8,12
2,4,6
2,4,6
6,12,18
4,8,12
2,4,6
6,12,18
26,52,78
8,16,24
22,44,66
12,24,36
6,12,18
6,12,18
6,12,18
12,24,36
12,24,36
4,8,12
6,12,18
6,12,18
2,4,6
8,16,24
12,24,36
4,8,12
2,4,6
4,8,12
8,16,24
4,8,12
4,8,12
8,16,24
8,16,24
4,8,12
8,16,24
8,16,24
8,16,24
8,16,24
8,16,24
8,16,24
8,16,24
8,16,24
12,24,36
4,8,12
6,12,18
26,52,78
6,12,18
6,12,18
22,44,66
8,16,24
6,12,18
8,16,24
6,12,18
6,12,18
26,52,78
8,16,24
4,8,12
6,12,18
4,8,12
4,8,12
2,4,6
4,8,12
8,16,24
6,12,18
26,52,78
2,4,6
8,16,24
4,8,12
4,8,12
12,24,36
2,4,6
12,24,36
8,16,24
6,12,18
8,16,24
4,8,12
4,8,12
8,16,24
6,12,18
6,12,18
6,12,18
4,8,12
26,52,78
8,16,24
8,16,24
6,12,18
6,12,18
4,8,12
6,12,18
6,12,18
22,44,66
8,16,24
6,12,18
6,12,18
6,12,18
12,24,36
6,12,18
6,12,18
4,8,12
6,12,18
4,8,12
22,44,66
26,52,78
12,24,36
4,8,12
4,8,12
26,52,78
10,20,30
8,16,24
12,24,36
10,20,30
6,12,18
4,8,12
6,12,18
10,20,30
4,8,12
2,4,6
12,24,36
12,24,36
6,12,18
4,8,12
8,16,24
4,8,12
4,8,12
6,12,18
4,8,12
8,16,24
2,4,6
4,8,12
6,12,18
6,12,18
6,12,18
12,24,36
10,20,30
6,12,18
8,16,24
12,24,36
8,16,24
2,4,6
4,8,12
30,60,90
4,8,12
2,4,6
2,4,6
4,8,12
26,52,78
8,16,24
6,12,18
22,44,66
2,4,6
26,52,78
4,8,12
6,12,18
26,52,78
6,12,18
6,12,18
2,4,6
4,8,12
8,16,24
22,44,66
12,24,36
8,16,24
8,16,24
8,16,24
26,52,78
6,12,18
12,24,36
6,12,18
38,76,114
2,4,6
4,8,12
4,8,12
2,4,6
8,16,24
8,16,24
6,12,18
22,44,66
8,16,24
26,52,78
10,20,30
4,8,12
2,4,6
22,44,66
26,52,78
4,8,12
4,8,12
40,80,120
6,12,18
6,12,18
8,16,24
6,12,18
4,8,12
8,16,24
2,4,6
8,16,24
2,4,6
6,12,18
6,12,18
2,4,6
6,12,18
6,12,18
4,8,12
4,8,12
4,8,12
4,8,12
26,52,78
22,44,66
6,12,18
12,24,36
8,16,24
4,8,12
40,80,120
22,44,66
12,24,36
8,16,24
8,16,24
2,4,6
4,8,12
12,24,36
4,8,12
26,52,78
8,16,24
8,16,24
4,8,12
6,12,18
4,8,12
4,8,12
6,12,18
26,52,78
26,52,78
6,12,18
8,16,24
8,16,24
4,8,12
8,16,24
8,16,24
12,24,36
6,12,18
12,24,36
4,8,12
8,16,24
2,4,6
12,24,36
28,56,84
2,4,6
6,12,18
8,16,24
26,52,78
26,52,78
4,8,12
4,8,12
26,52,78
26,52,78
2,4,6
6,12,18
26,52,78
4,8,12
6,12,18
12,24,36
8,16,24
26,52,78
6,12,18
4,8,12
8,16,24
2,4,6
8,16,24
2,4,6
6,12,18
26,52,78
8,16,24
4,8,12
12,24,36
8,16,24
4,8,12
4,8,12
12,24,36
8,16,24
28,56,84
2,4,6
4,8,12
6,12,18
12,24,36
2,4,6
8,16,24
4,8,12
8,16,24
8,16,24
6,12,18
2,4,6
26,52,78
6,12,18
12,24,36
12,24,36
4,8,12
6,12,18
8,16,24
4,8,12
4,8,12
6,12,18
4,8,12
26,52,78
4,8,12
6,12,18
2,4,6
12,24,36
12,24,36
4,8,12
4,8,12
4,8,12
10,20,30
8,16,24
12,24,36
4,8,12
8,16,24
8,16,24
2,4,6
36,72,108
4,8,12
8,16,24
2,4,6
6,12,18
6,12,18
6,12,18
6,12,18
8,16,24
6,12,18
8,16,24
2,4,6
2,4,6
8,16,24
6,12,18
2,4,6
4,8,12
4,8,12
12,24,36
26,52,78
8,16,24
2,4,6
8,16,24
4,8,12
6,12,18
2,4,6
6,12,18
12,24,36
4,8,12
2,4,6
6,12,18
12,24,36
6,12,18
26,52,78
6,12,18
8,16,24
2,4,6
4,8,12
4,8,12
26,52,78
2,4,6
4,8,12
4,8,12
6,12,18
6,12,18
6,12,18
30,60,90
4,8,12
6,12,18
22,44,66
12,24,36
26,52,78
2,4,6
6,12,18
2,4,6
8,16,24
22,44,66
8,16,24
6,12,18
4,8,12
8,16,24
30,60,90
6,12,18
6,12,18
8,16,24
2,4,6
6,12,18
26,52,78
8,16,24
4,8,12
6,12,18
28,56,84
22,44,66
6,12,18
6,12,18
4,8,12
4,8,12
4,8,12
6,12,18
10,20,30
6,12,18
6,12,18
26,52,78
26,52,78
8,16,24
6,12,18
6,12,18
2,4,6
8,16,24
12,24,36
4,8,12
4,8,12
8,16,24
2,4,6
8,16,24
6,12,18
6,12,18
8,16,24
8,16,24
8,16,24
2,4,6
6,12,18
4,8,12
40,80,120
4,8,12
26,52,78
6,12,18
6,12,18
2,4,6
26,52,78
26,52,78
6,12,18
8,16,24
8,16,24
8,16,24
26,52,78
2,4,6
8,16,24
26,52,78
2,4,6
40,80,120
4,8,12
26,52,78
4,8,12
8,16,24
30,60,90
6,12,18
4,8,12
4,8,12
12,24,36
6,12,18
6,12,18
6,12,18
4,8,12
26,52,78
4,8,12
4,8,12
8,16,24
26,52,78
4,8,12
4,8,12
8,16,24
4,8,12
2,4,6
12,24,36
8,16,24
8,16,24
6,12,18
12,24,36
4,8,12
4,8,12
4,8,12
30,60,90
26,52,78
6,12,18
2,4,6
26,52,78
4,8,12
2,4,6
6,12,18
12,24,36
26,52,78
6,12,18
6,12,18
6,12,18
8,16,24
2,4,6
6,12,18
4,8,12
4,8,12
8,16,24
4,8,12
8,16,24
4,8,12
8,16,24
8,16,24
4,8,12
12,24,36
4,8,12
4,8,12
26,52,78
2,4,6
12,24,36
22,44,66
6,12,18
4,8,12
6,12,18
8,16,24
6,12,18
26,52,78
6,12,18
26,52,78
4,8,12
12,24,36
12,24,36
8,16,24
8,16,24
6,12,18
4,8,12
6,12,18
2,4,6
26,52,78
2,4,6
10,20,30
2,4,6
6,12,18
12,24,36
26,52,78
8,16,24
12,24,36
8,16,24
12,24,36
4,8,12
6,12,18
4,8,12
8,16,24
2,4,6
6,12,18
2,4,6
6,12,18
6,12,18
4,8,12
4,8,12
4,8,12
4,8,12
4,8,12
6,12,18
6,12,18
4,8,12
26,52,78
