Month,Region,TrafficType
Mar,1,8
Mar,3,1
Mar,7,1
Mar,8,1
Mar,4,2
Mar,4,3
Mar,2,3
Mar,2,2
Mar,1,8
Mar,5,2
Mar,1,9
Mar,9,3
Mar,2,2
Mar,1,3
Mar,4,2
Mar,1,2
Mar,1,3
Mar,2,1
Mar,1,2
Mar,1,1
Mar,6,1
Mar,3,1
Mar,1,1
Mar,7,2
Mar,3,2
Mar,1,3
Mar,7,2
Mar,2,3
Mar,1,1
Mar,1,10
Mar,7,2
Mar,1,1
Mar,2,3
Mar,2,2
Mar,1,2
Mar,1,2
Mar,1,1
Mar,6,2
Mar,1,1
Mar,1,9
Mar,1,1
Mar,1,10
Mar,2,2
Mar,1,1
Mar,1,2
Mar,6,1
Mar,8,2
Mar,1,3
Mar,2,10
Mar,1,1
Mar,1,2
Mar,1,2
Mar,6,3
Mar,1,2
Mar,2,2
Mar,1,1
Mar,1,1
Mar,8,1
Mar,2,1
Mar,3,3
Mar,9,2
Mar,9,3
Mar,3,8
Mar,1,1
Mar,9,10
Mar,3,2
Mar,1,1
Mar,1,1
Mar,7,2
Mar,7,10
Mar,4,2
Mar,2,1
Mar,2,1
Mar,1,1
Mar,9,1
Mar,3,2
Mar,6,3
Mar,3,1
Mar,6,1
Mar,1,10
Mar,2,2
Mar,2,3
Mar,4,3
Mar,1,2
Mar,4,1
Mar,1,10
Mar,4,1
Mar,1,1
Mar,7,1
Mar,1,2
Mar,1,2
Mar,9,10
Mar,1,3
Mar,5,2
Mar,3,1
Mar,1,2
Mar,1,1
Mar,1,3
Mar,2,2
Mar,6,1
Mar,1,1
Mar,1,3
Mar,4,1
Mar,1,3
Mar,7,2
Mar,2,3
Mar,6,1
Mar,1,2
Mar,3,1
Mar,1,2
Mar,7,9
Mar,1,2
Mar,1,2
Mar,3,8
Mar,1,2
Mar,6,2
Mar,1,10
Mar,6,7
Mar,1,1
Mar,1,9
Mar,7,10
Mar,9,2
Mar,1,2
Mar,1,9
Mar,2,1
Mar,4,1
Mar,3,1
Mar,1,2
Mar,2,10
Mar,1,3
Mar,2,1
Mar,3,1
Mar,1,3
Mar,1,3
Mar,3,2
Mar,3,1
Mar,1,3
Mar,5,2
Mar,1,2
Mar,3,1
Mar,7,2
Mar,7,6
Mar,5,3
Mar,1,2
Mar,7,3
Mar,1,2
Mar,2,1
Mar,9,2
Mar,3,3
Mar,6,1
Mar,1,2
Mar,1,1
Mar,1,1
Mar,3,1
Mar,1,1
Mar,1,10
Mar,1,8
Mar,1,2
Mar,6,3
Mar,1,2
Mar,1,3
Mar,2,10
Mar,3,10
Mar,1,13
Mar,4,1
Mar,7,8
Mar,8,8
Mar,1,1
Mar,1,1
Mar,3,2
Mar,1,2
Mar,1,2
Mar,9,10
Mar,1,10
Mar,1,11
Mar,2,1
Mar,1,2
Mar,4,3
Mar,1,1
Mar,2,2
Mar,3,10
Mar,4,2
Mar,9,2
Mar,1,3
Mar,1,3
Mar,1,2
Mar,1,1
Mar,7,2
Mar,3,2
Mar,3,2
Mar,3,3
Mar,3,1
Mar,6,2
Mar,2,1
Mar,1,2
Mar,1,2
Mar,3,10
Mar,7,2
Mar,8,8
Mar,8,3
Mar,1,2
Mar,3,13
Mar,1,1
Mar,3,3
Mar,6,3
Mar,6,1
Mar,6,3
Mar,3,2
Mar,3,1
Mar,1,9
Mar,1,8
Mar,1,3
Mar,3,2
Mar,1,2
Mar,4,3
Mar,1,2
Mar,5,2
Mar,1,1
Mar,6,1
Mar,4,1
Mar,1,1
Mar,1,1
Mar,2,6
Mar,2,2
Mar,3,3
Mar,7,2
Mar,3,1
Mar,1,3
Mar,1,1
Mar,3,1
Mar,6,3
Mar,2,1
Mar,2,2
Mar,1,10
Mar,1,2
Mar,1,3
Mar,1,8
Mar,3,1
Mar,1,2
Mar,1,2
Mar,1,1
Mar,3,2
Mar,3,2
Mar,1,2
Mar,4,1
Mar,1,2
Mar,3,9
Mar,1,2
Mar,8,1
Mar,2,2
Mar,2,3
Mar,1,10
Mar,3,1
Mar,1,2
Mar,1,2
Mar,3,2
Mar,7,1
Mar,2,2
Mar,1,3
Mar,3,2
Mar,1,2
Mar,3,2
Mar,1,3
Mar,2,2
Mar,3,2
Mar,1,2
Mar,1,3
Mar,2,1
Mar,4,2
Mar,1,2
Mar,3,2
Mar,3,2
Mar,7,9
Mar,1,10
Mar,1,2
Mar,5,2
Mar,4,3
Mar,4,2
Mar,2,2
Mar,6,3
Mar,3,1
Mar,3,1
Mar,1,1
Mar,3,3
Mar,8,2
Mar,9,2
Mar,2,3
Mar,6,2
Mar,3,1
Mar,3,3
Mar,4,1
Mar,1,2
Mar,4,15
Mar,6,1
Mar,6,1
Mar,3,1
Mar,1,10
Mar,3,2
Mar,1,2
Mar,2,6
Mar,6,1
Mar,6,1
Mar,6,10
Mar,1,1
Mar,8,1
Mar,2,3
Mar,3,1
Mar,3,2
Mar,2,10
Mar,3,1
Mar,1,1
Mar,1,2
Mar,3,1
Mar,1,3
Mar,1,3
Mar,3,3
Mar,2,2
Mar,3,2
Mar,7,2
Mar,4,1
Mar,7,2
Mar,3,1
Mar,1,1
Mar,3,1
Mar,8,1
Mar,1,2
Mar,5,2
Mar,2,2
Mar,1,2
Mar,3,1
Mar,6,8
Mar,3,3
Mar,3,2
Mar,8,2
Mar,3,3
Mar,1,2
Mar,6,10
Mar,3,2
Mar,1,2
Mar,1,2
Mar,1,3
Mar,7,3
Mar,1,3
Mar,1,1
May,4,4
May,1,2
May,1,6
May,4,13
May,3,6
May,6,13
May,1,3
May,1,2
May,4,4
May,5,2
May,1,13
May,1,3
May,1,2
May,1,3
May,1,3
May,1,6
May,1,15
May,1,5
May,1,13
May,7,4
May,4,2
May,1,6
May,1,3
May,3,3
May,1,2
May,6,13
May,3,3
May,1,4
May,1,3
May,1,4
May,1,3
May,1,3
May,6,18
May,1,3
May,3,2
May,4,3
May,4,2
May,1,13
May,4,1
May,1,3
May,4,4
May,1,4
May,4,4
May,3,6
May,2,2
May,8,2
May,1,4
May,3,4
May,5,3
May,5,4
May,4,13
May,1,3
May,2,2
May,3,3
May,3,6
May,1,2
May,7,2
May,1,6
May,1,1
May,4,4
May,4,3
May,2,2
May,6,1
May,3,2
May,3,3
May,1,3
May,4,1
May,1,3
May,9,3
May,1,1
May,7,11
May,3,2
May,1,6
May,3,4
May,2,4
May,7,3
May,1,4
May,2,4
May,8,2
May,1,4
May,1,4
May,1,1
May,6,4
May,3,4
May,4,3
May,1,5
May,1,3
May,4,4
May,1,3
May,2,1
May,1,2
May,3,1
May,6,3
May,1,2
May,1,2
May,4,4
May,1,2
May,1,2
May,1,13
May,8,13
May,1,3
May,8,1
May,4,2
May,8,1
May,1,4
May,1,3
May,1,1
May,1,4
May,1,15
May,3,13
May,1,3
May,1,4
May,1,1
May,3,13
May,4,2
May,1,1
May,2,1
May,1,5
May,9,3
May,7,3
May,6,14
May,4,2
May,9,4
May,3,4
May,1,4
May,3,4
May,1,2
May,3,1
May,8,3
May,5,1
May,3,2
May,3,4
May,1,3
May,7,6
May,2,4
May,1,3
May,1,2
May,2,4
May,7,4
May,3,6
May,1,1
May,1,2
May,4,3
May,3,3
May,4,3
May,1,1
May,1,3
May,1,6
May,1,3
May,1,11
May,3,3
May,4,2
May,1,4
May,4,4
May,6,3
May,2,1
May,5,4
May,2,4
May,1,6
May,9,3
May,8,1
May,1,1
May,4,11
May,4,3
May,3,4
May,1,4
May,1,3
May,4,4
May,3,3
May,3,4
May,1,2
May,1,2
May,8,1
May,1,4
May,3,3
May,1,13
May,6,4
May,1,13
May,9,4
May,4,1
May,1,6
May,1,1
May,4,1
May,1,1
May,1,3
May,8,13
May,5,1
May,1,4
May,3,6
May,3,11
May,1,4
May,6,1
May,6,13
May,1,4
May,6,13
May,2,4
May,1,3
May,1,1
May,1,4
May,3,13
May,1,3
May,4,1
May,1,1
May,3,2
May,8,1
May,1,6
May,1,2
May,6,13
May,9,3
May,4,2
May,2,4
May,4,2
May,5,4
May,1,4
May,1,2
May,2,13
May,6,2
May,6,1
May,1,2
May,3,13
May,3,6
May,4,6
May,1,2
May,1,3
May,7,2
May,4,1
May,1,3
May,4,4
May,1,3
May,1,2
May,8,4
May,2,13
May,2,6
May,4,15
May,1,1
May,1,13
May,1,4
May,1,3
May,5,1
May,3,3
May,1,3
May,6,5
May,4,1
May,1,6
May,1,2
May,1,4
May,1,4
May,3,3
May,1,2
May,2,11
May,5,2
May,3,2
May,3,15
May,3,2
May,1,13
May,5,2
May,1,6
May,6,13
May,3,2
May,1,3
May,1,6
May,1,13
May,1,13
May,2,1
May,3,4
May,1,5
May,4,1
May,3,3
May,6,4
May,8,4
May,1,1
May,1,3
May,3,3
May,8,1
May,7,1
May,3,2
May,4,2
May,2,11
May,2,2
May,8,2
May,2,4
May,1,13
May,2,4
May,1,2
May,1,4
May,4,3
May,1,3
May,8,1
May,8,2
May,3,3
May,1,3
May,1,2
May,1,3
May,2,4
May,7,1
May,2,6
May,2,1
May,3,2
May,1,1
May,1,2
May,4,4
May,1,11
May,4,13
May,2,2
May,2,11
May,1,4
May,3,4
May,4,4
May,2,1
May,5,1
May,4,13
May,1,1
May,3,4
May,1,3
May,1,5
May,7,3
May,7,3
May,5,6
May,6,5
May,4,3
May,4,2
May,6,2
May,9,2
May,2,3
May,2,11
May,1,2
May,7,1
May,1,3
May,1,3
May,3,15
May,5,1
May,3,2
May,2,3
May,2,19
May,6,4
May,3,2
May,7,6
May,2,3
May,6,13
May,1,1
May,1,4
May,6,13
May,4,3
May,1,6
May,2,13
May,2,1
May,3,4
May,8,3
May,2,2
May,3,4
May,1,4
May,3,2
May,2,5
May,9,3
May,3,2
May,5,3
May,2,4
May,5,4
May,3,2
May,2,13
May,9,3
May,1,2
May,1,6
May,2,11
May,4,4
May,7,3
May,3,1
May,1,13
May,3,1
May,3,4
May,1,6
May,1,4
May,7,3
May,3,6
May,1,2
May,2,2
May,2,11
May,2,2
May,1,3
May,4,3
May,1,2
May,1,2
May,4,4
May,6,3
May,3,3
May,3,2
May,1,4
May,1,4
May,5,2
May,1,4
May,1,6
May,5,2
May,1,2
May,4,4
May,1,2
May,6,13
May,7,4
May,3,2
May,7,6
May,4,1
May,3,3
May,4,3
May,8,1
May,3,1
May,1,6
May,4,4
May,1,11
May,2,13
May,6,4
May,3,2
May,1,2
May,1,2
May,5,4
May,1,13
May,2,4
May,1,3
May,1,4
May,4,6
May,7,3
May,1,2
May,1,3
May,4,3
May,1,2
May,7,2
May,2,3
May,3,3
May,3,4
May,4,3
May,3,4
May,3,3
May,1,3
May,1,4
May,1,3
May,1,3
May,2,4
May,2,1
May,2,3
May,3,3
May,6,4
May,2,2
May,1,13
May,4,6
May,1,3
May,4,13
May,6,11
May,3,4
May,4,11
May,3,3
May,3,2
May,1,4
May,3,2
May,1,1
May,7,4
May,4,4
May,4,13
May,4,4
May,4,3
May,3,13
May,1,1
May,5,4
May,1,3
May,1,4
May,1,2
May,4,1
May,1,5
May,6,1
May,4,2
May,4,2
May,1,11
May,1,5
May,1,1
May,1,13
May,3,1
May,5,6
May,8,13
May,7,1
May,1,3
May,1,2
May,4,13
May,1,2
May,1,4
May,1,15
May,4,1
May,1,4
May,8,16
May,3,3
May,2,11
May,7,3
May,7,1
May,1,4
May,4,13
May,1,2
May,1,2
May,7,2
May,1,1
May,2,3
May,2,4
May,2,3
May,5,2
May,1,2
May,3,2
May,5,1
May,3,1
May,1,3
May,8,6
May,1,3
May,4,3
May,1,2
May,6,11
May,3,13
May,3,1
May,2,4
May,3,7
May,1,4
May,3,13
May,3,2
May,7,13
May,1,3
May,1,3
May,2,6
May,3,4
May,3,4
May,9,4
May,1,2
May,3,3
May,4,15
May,2,2
May,4,4
May,7,4
May,1,3
May,1,3
May,1,2
May,2,11
May,1,2
May,6,13
May,1,3
May,3,2
May,2,7
May,6,4
May,9,1
May,1,2
May,5,2
May,4,13
May,6,5
May,1,3
May,6,1
May,1,13
May,1,6
May,3,2
May,1,17
May,1,1
May,7,4
May,1,4
May,7,3
May,1,1
May,1,3
May,2,3
May,1,1
May,7,1
May,6,2
May,1,13
May,1,2
May,4,13
May,1,2
May,3,1
May,1,4
May,1,3
May,6,5
May,4,2
May,6,4
May,2,4
May,2,3
May,2,13
May,3,2
May,1,5
May,2,1
May,8,2
May,1,2
May,9,2
May,1,1
May,8,6
May,1,13
May,1,2
May,3,14
May,1,4
May,3,6
May,1,3
May,7,4
May,2,3
May,3,5
May,1,3
May,3,4
May,3,18
May,2,3
May,3,3
May,3,6
May,1,2
May,4,2
May,2,2
May,1,4
May,3,3
May,9,5
May,1,1
May,3,3
May,1,19
May,2,6
May,6,3
May,1,2
May,8,18
May,2,3
May,1,4
May,1,3
May,2,19
May,5,3
May,6,13
May,1,3
May,9,3
May,2,6
May,1,1
May,1,2
May,1,4
May,3,1
May,1,1
May,1,1
May,6,13
May,1,11
May,1,2
May,1,2
May,2,3
May,3,2
May,2,4
May,7,4
May,7,3
May,6,4
May,7,5
May,7,2
May,9,11
May,3,4
May,3,2
May,5,4
May,2,14
May,7,3
May,6,3
May,4,2
May,3,2
May,1,6
May,3,2
May,3,3
May,1,1
May,1,2
May,1,4
May,1,3
May,3,11
May,6,4
May,7,1
May,4,4
May,5,4
May,7,4
May,4,2
May,1,4
May,2,3
May,1,4
May,4,13
May,1,3
May,2,3
May,4,3
May,3,2
May,1,3
May,3,4
May,1,3
May,1,3
May,1,6
May,4,3
May,3,4
May,6,3
May,1,11
May,4,20
May,2,3
May,3,5
May,1,1
May,1,6
May,1,3
May,1,6
May,1,1
May,1,19
May,2,20
May,4,4
May,6,3
May,3,2
May,1,2
May,3,1
May,4,2
May,8,2
May,8,4
May,5,1
May,2,2
May,3,2
May,2,4
May,3,4
May,1,6
May,7,13
May,1,1
May,1,3
May,1,2
May,9,3
May,3,3
May,2,3
May,1,13
May,1,1
May,1,6
May,1,4
May,6,1
May,8,4
May,1,3
May,3,2
May,2,13
May,1,4
May,4,6
May,1,6
May,4,13
May,3,3
May,2,1
May,1,13
May,7,6
May,1,4
May,4,2
May,1,14
May,3,1
May,7,4
May,4,4
May,2,6
May,8,3
May,1,1
May,2,2
May,2,2
May,3,1
May,1,2
May,4,6
May,3,2
May,6,4
May,1,4
May,3,1
May,3,3
May,1,16
May,1,4
May,4,2
May,3,11
May,1,4
May,2,13
May,1,4
May,9,2
May,1,4
May,7,1
May,4,5
May,1,4
May,2,2
May,1,3
May,7,14
May,1,3
May,4,4
May,3,2
May,6,1
May,4,4
May,4,2
May,7,19
May,5,4
May,6,1
May,3,1
May,3,3
May,4,4
May,1,3
May,2,3
May,3,3
May,3,3
May,3,4
May,3,2
May,5,2
May,7,3
May,1,4
May,3,13
May,1,4
May,3,3
May,4,2
May,9,13
May,7,1
May,1,6
May,1,13
May,1,3
May,4,4
May,1,13
May,3,2
May,1,13
May,7,13
May,4,4
May,1,3
May,2,2
May,1,2
May,2,2
May,1,13
May,7,4
May,2,2
May,1,4
May,3,2
May,2,2
May,7,1
May,4,13
May,8,4
May,1,2
May,3,2
May,6,1
May,1,6
May,3,2
May,7,4
May,3,3
May,3,4
May,4,3
May,3,1
May,6,6
May,6,6
May,1,11
May,3,1
May,2,2
May,6,4
May,4,2
May,1,1
May,1,3
May,9,3
May,4,2
May,4,1
May,1,11
May,2,13
May,1,4
May,2,6
May,1,4
May,4,2
May,1,3
May,1,2
May,6,6
May,1,1
May,1,2
May,4,6
May,1,4
May,1,2
May,7,2
May,1,2
May,4,1
May,1,1
May,1,3
May,1,1
May,1,2
May,1,4
May,7,4
May,5,4
May,8,2
May,1,2
May,6,6
May,3,1
May,3,3
May,1,3
May,3,4
May,2,2
May,4,2
May,1,3
May,3,1
May,1,5
May,8,4
May,6,4
May,2,2
May,3,3
May,1,2
May,4,1
May,1,5
May,1,3
May,4,6
May,4,1
May,3,4
May,3,4
May,5,5
May,3,2
May,3,11
May,3,3
May,2,1
May,4,6
May,3,6
May,1,6
May,4,13
May,6,13
May,1,1
May,6,4
May,1,3
May,2,13
May,1,2
May,8,3
May,1,3
May,6,6
May,2,6
May,2,4
May,1,3
May,1,1
May,3,2
May,6,1
May,4,3
May,7,1
May,8,15
May,2,1
May,2,13
May,2,3
May,3,2
May,1,1
May,1,4
May,3,2
May,3,13
May,3,6
May,6,6
May,3,3
May,7,3
May,1,3
May,7,3
May,4,3
May,4,4
May,6,3
May,1,13
May,6,1
May,1,1
May,4,4
May,4,2
May,1,5
May,5,1
May,2,4
May,1,1
May,5,1
May,3,1
May,6,1
May,6,6
May,1,2
May,1,1
May,1,1
May,7,4
May,1,5
May,4,2
May,7,3
May,1,13
May,3,2
May,1,2
May,7,11
May,7,4
May,4,3
May,3,1
May,1,2
May,1,3
May,2,2
May,7,3
May,3,2
May,7,3
May,6,5
May,1,13
May,1,3
May,3,4
May,1,6
May,8,3
May,1,5
May,5,2
May,1,4
May,2,2
May,4,2
May,3,3
May,4,4
May,3,4
May,1,2
May,1,1
May,1,3
May,3,4
May,4,2
May,1,5
May,1,13
May,5,3
May,1,1
May,3,1
May,3,3
May,2,2
May,4,13
May,1,3
May,4,3
May,7,11
May,6,11
May,3,1
May,3,2
May,7,4
May,3,3
May,1,4
May,3,2
May,4,2
May,2,3
May,3,4
May,1,3
May,3,13
May,7,1
May,3,11
May,5,4
May,6,1
May,3,4
May,2,3
May,1,2
May,4,2
May,4,13
May,3,3
May,3,3
May,4,1
May,8,1
May,4,13
May,1,2
May,4,3
May,1,4
May,1,4
May,7,2
May,1,3
May,1,2
May,1,3
May,7,2
May,5,2
May,3,13
May,6,3
May,3,4
May,1,5
May,8,2
May,6,6
May,2,11
May,2,13
May,1,13
May,7,2
May,4,3
May,4,2
May,2,2
May,1,6
May,3,4
May,1,3
May,8,2
May,3,1
May,1,4
May,1,4
May,4,3
May,1,3
May,6,6
May,2,3
May,4,3
May,3,3
May,3,15
May,3,3
May,6,4
May,2,6
May,1,11
May,3,6
May,1,1
May,3,13
May,2,2
May,1,2
May,2,2
May,1,2
May,3,3
May,6,15
May,1,13
May,3,2
May,1,4
May,6,4
May,3,3
May,1,13
May,3,3
May,1,4
May,4,11
May,3,19
May,1,6
May,3,2
May,2,3
May,4,3
May,6,4
May,3,13
May,1,3
May,6,4
May,3,1
May,3,6
May,2,2
May,4,2
May,2,2
May,3,4
May,3,13
May,3,3
May,1,4
May,6,4
May,3,4
May,1,13
May,2,3
May,8,13
May,3,3
May,1,3
May,3,3
May,6,4
May,8,3
May,1,4
May,1,4
May,3,2
May,1,2
May,3,4
May,1,2
May,1,1
May,1,4
May,3,2
May,3,2
May,3,3
May,1,13
May,2,3
May,5,1
May,1,3
May,3,4
May,1,3
May,1,5
May,3,4
May,4,5
May,9,5
May,5,1
May,9,2
May,1,4
May,3,6
May,1,6
May,7,2
May,2,1
May,2,4
May,1,2
May,1,1
May,1,2
May,2,2
May,2,6
May,1,13
May,3,2
May,8,1
May,3,4
May,1,13
May,2,3
May,1,2
May,1,1
May,1,1
May,1,3
May,9,4
May,1,3
May,6,4
May,4,3
May,3,4
May,9,2
May,2,3
May,1,2
May,8,2
May,1,4
May,3,4
May,8,1
May,3,3
May,3,4
May,7,6
May,4,2
May,3,6
May,1,6
May,1,3
May,1,1
May,2,4
May,1,5
May,1,4
May,1,3
May,7,4
May,6,13
May,8,4
May,1,2
May,2,2
May,1,4
May,1,4
May,6,6
May,2,3
May,3,3
May,1,3
May,1,2
May,1,4
May,1,4
May,1,11
May,1,2
May,3,3
May,3,1
May,3,3
May,1,1
May,1,1
May,7,2
May,6,3
May,5,1
May,1,4
May,1,3
May,4,13
May,3,6
May,1,13
May,9,13
May,1,4
May,1,6
May,1,2
May,9,3
May,3,2
May,4,6
May,2,3
May,6,2
May,1,1
May,6,13
May,1,4
May,4,3
May,5,2
May,4,2
May,1,2
May,3,11
May,3,4
May,1,11
May,3,2
May,1,13
May,1,2
May,3,6
May,5,6
May,1,4
May,4,1
May,6,1
May,3,2
May,1,6
May,1,4
May,6,4
May,1,4
May,6,5
May,4,2
May,4,1
May,8,2
May,1,2
May,1,4
May,1,1
May,1,11
May,1,3
May,2,4
May,1,3
May,3,13
May,8,6
May,1,3
May,1,3
May,6,4
May,8,4
May,7,4
May,1,3
May,1,5
May,1,2
May,3,2
May,2,2
May,8,4
May,7,2
May,3,11
May,3,4
May,2,4
May,6,2
May,2,4
May,1,3
May,6,13
May,1,13
May,2,3
May,4,3
May,4,2
May,1,4
May,1,4
May,3,2
May,1,15
May,1,4
May,2,4
May,2,6
May,1,3
May,2,13
May,4,3
May,1,4
May,1,2
May,2,13
May,1,4
May,2,1
May,1,4
May,7,4
May,6,2
May,7,2
May,4,2
May,6,4
May,4,2
May,3,4
May,1,13
May,6,3
May,4,6
May,1,4
May,1,3
May,3,4
May,1,3
May,7,3
May,6,1
May,1,1
May,1,3
May,3,4
May,8,6
May,6,4
May,1,2
May,3,3
May,3,1
May,1,4
May,6,3
May,3,2
May,1,2
May,1,6
May,5,3
May,4,2
May,1,3
May,1,4
May,3,2
May,3,4
May,1,3
May,7,2
May,4,13
May,3,2
May,2,5
May,3,13
May,2,4
May,1,4
May,3,4
May,3,3
May,1,3
May,1,1
May,1,3
May,2,1
May,1,3
May,2,2
May,1,2
May,1,2
May,1,2
May,1,2
May,2,4
May,3,3
May,1,2
May,1,2
May,9,1
May,4,3
May,3,1
May,3,13
May,4,11
May,2,1
May,1,13
May,1,2
May,1,6
May,6,3
May,3,13
May,1,1
May,6,6
May,1,4
May,7,2
May,1,1
May,9,2
May,6,3
May,6,3
May,1,13
May,1,2
May,6,6
May,7,1
May,1,4
May,3,2
May,7,6
May,1,4
May,3,13
May,1,13
May,3,2
May,2,2
May,3,1
May,8,4
May,7,13
May,1,3
May,1,7
May,3,2
May,1,13
May,3,1
May,3,4
May,9,2
May,7,4
May,4,6
May,1,2
May,6,4
May,1,4
May,8,3
May,1,1
May,9,4
May,4,2
May,9,3
May,1,4
May,3,13
May,1,5
May,1,4
May,8,4
May,1,3
May,7,6
May,4,4
May,7,5
May,2,3
May,1,4
May,1,3
May,1,1
May,1,2
May,8,11
May,1,2
May,3,4
May,1,3
May,1,13
May,3,13
May,2,11
May,1,4
May,1,4
May,1,13
May,4,6
May,3,1
May,2,2
May,4,4
May,1,6
May,2,2
May,6,2
May,7,2
May,1,4
May,4,2
May,7,1
May,3,2
May,7,2
May,9,4
May,3,4
May,3,5
May,1,13
May,2,3
May,5,13
May,1,3
May,6,2
May,3,1
May,1,2
May,1,4
May,1,3
May,1,6
May,1,2
May,1,5
May,7,6
May,8,2
May,1,1
May,2,2
May,3,3
May,2,5
May,6,3
May,1,6
May,1,3
May,1,3
May,3,13
May,1,4
May,4,3
May,9,13
May,1,13
May,1,4
May,1,1
May,2,2
May,2,4
May,2,13
May,6,4
May,1,3
May,1,4
May,1,1
May,1,2
May,1,3
May,5,6
May,2,13
May,3,6
May,8,3
May,1,4
May,5,2
May,3,2
May,2,3
May,7,2
May,7,2
May,1,1
May,4,3
May,1,6
May,3,3
May,3,1
May,1,1
May,1,3
May,6,3
May,1,6
May,1,1
May,1,4
May,1,1
May,2,11
May,7,11
May,1,19
May,1,2
May,7,3
May,1,1
May,1,4
May,1,1
May,1,2
May,8,2
May,3,15
May,1,13
May,7,4
May,1,2
May,1,4
May,1,2
May,7,3
May,1,2
May,9,4
May,1,3
May,6,1
May,3,2
May,4,2
May,2,14
May,6,3
May,1,3
May,1,13
May,1,3
May,3,3
May,3,3
May,1,13
May,1,3
May,4,2
May,3,1
May,1,2
May,3,4
May,4,4
May,6,3
May,3,13
May,1,4
May,1,3
May,6,4
May,3,3
May,3,2
May,9,4
May,3,1
May,4,3
May,8,2
May,1,2
May,1,1
May,3,6
May,1,4
May,6,1
May,4,13
May,9,5
May,2,5
May,1,1
May,3,2
May,4,1
May,1,3
May,3,13
May,1,1
May,4,3
May,7,4
May,2,6
May,1,2
May,1,13
May,7,4
May,7,2
May,1,4
May,1,13
May,4,1
May,1,3
May,3,3
May,1,13
May,4,5
May,3,3
May,1,3
May,1,1
May,1,4
May,5,4
May,1,6
May,4,3
May,3,3
May,1,3
May,3,2
May,1,18
May,3,3
May,2,4
May,1,6
May,7,2
May,7,3
May,1,4
May,4,3
May,1,2
May,3,3
May,1,1
May,7,4
May,6,13
May,3,2
May,1,4
May,2,1
May,2,2
May,1,2
May,3,13
May,8,4
May,3,3
May,3,4
May,1,3
May,3,4
May,7,3
May,4,2
May,2,4
May,4,3
May,1,1
May,3,2
May,2,5
May,3,3
May,6,3
May,2,3
May,2,2
May,3,3
May,6,4
May,2,2
May,1,2
May,1,6
May,6,3
May,2,13
May,2,2
May,1,4
May,2,4
May,1,1
May,2,2
May,2,2
May,6,6
May,1,1
May,6,3
May,3,4
May,1,4
May,1,1
May,3,11
May,4,3
May,4,3
May,6,2
May,2,3
May,2,6
May,5,4
May,1,3
May,3,3
May,6,6
May,7,6
May,5,6
May,2,4
May,6,1
May,1,1
May,1,1
May,2,6
May,7,1
May,1,3
May,1,3
May,8,13
May,3,1
May,1,5
May,1,1
May,1,13
May,8,4
May,6,2
May,4,20
May,1,13
May,2,18
May,3,6
May,5,2
May,1,6
May,1,13
May,7,4
May,1,2
May,1,6
May,1,4
May,6,3
May,3,4
May,1,6
May,3,6
May,9,1
May,1,3
May,3,3
May,1,2
May,2,2
May,3,2
May,3,1
May,6,4
May,7,1
May,4,1
May,6,1
May,3,3
May,4,4
May,2,3
May,2,4
May,3,4
May,3,1
May,1,2
May,3,4
May,1,2
May,2,5
May,1,15
May,1,13
May,2,4
May,1,13
May,6,2
May,1,3
May,5,2
May,1,3
May,1,13
May,1,3
May,1,3
May,6,4
May,2,13
May,3,3
May,1,3
May,1,3
May,3,2
May,3,2
May,1,4
May,1,4
May,7,2
May,4,3
May,1,3
May,4,4
May,3,13
May,6,1
May,4,2
May,3,2
May,1,2
May,6,3
May,1,7
May,1,3
May,2,1
May,9,3
May,7,13
May,7,4
May,3,2
May,1,2
May,1,1
May,4,4
May,3,2
May,1,4
May,1,2
May,1,2
May,3,2
May,1,4
May,8,13
May,3,3
May,1,4
May,1,1
May,1,6
May,4,3
May,7,18
May,9,3
May,3,3
May,4,2
May,1,4
May,6,3
May,3,11
May,4,13
May,3,1
May,4,4
May,3,3
May,4,3
May,1,4
May,4,4
May,1,3
May,3,1
May,1,19
May,3,1
May,3,6
May,1,2
May,6,13
May,3,6
May,8,3
May,1,4
May,1,3
May,1,2
May,3,1
May,1,3
May,4,3
May,8,4
May,6,2
May,2,4
May,1,13
May,4,6
May,3,1
May,4,1
May,1,4
May,3,3
May,3,13
May,1,2
May,3,6
May,6,3
May,3,3
May,6,4
May,2,1
May,3,4
May,3,4
May,7,2
May,2,13
May,1,2
May,4,2
May,1,15
May,1,3
May,5,4
May,1,7
May,1,13
May,3,3
May,7,4
May,1,1
May,3,3
May,1,13
May,7,2
May,6,4
May,3,3
May,1,2
May,6,2
May,7,2
May,1,3
May,5,4
May,3,3
May,1,6
May,4,2
May,2,11
May,1,2
May,3,4
May,6,1
May,5,3
May,7,1
May,6,1
May,4,4
May,4,3
May,3,6
May,1,15
May,8,3
May,7,3
May,6,4
May,1,1
May,4,3
May,5,6
May,1,2
May,5,4
May,1,6
May,3,1
May,4,1
May,3,1
May,2,2
May,8,3
May,3,13
May,4,1
May,1,4
May,9,6
May,1,6
May,4,4
May,3,6
May,3,2
May,1,2
May,1,4
May,4,3
May,3,1
May,1,6
May,1,3
May,1,4
May,1,2
May,2,4
May,3,2
May,1,19
May,6,1
May,1,4
May,3,2
May,1,2
May,3,6
May,1,5
May,6,3
May,2,3
May,9,4
May,6,3
May,8,4
May,1,6
May,6,1
